anime_id,score,watching_status,watched_episodes
7870,0,3,0
9471,0,3,0
10431,0,3,0
7805,0,3,0
10834,0,3,0
2705,0,3,0
2709,0,3,0
9857,0,3,0
2706,0,3,0
9858,0,3,0
1589,0,3,0
67,0,3,0
35964,0,3,0
36516,0,3,0
38020,0,3,0
37277,0,3,0
32311,0,3,0
57,0,3,0
9513,0,3,0
10479,0,3,0
9120,0,3,0
13535,0,3,0
20787,0,3,0
30100,0,3,0
12079,0,3,1
7059,0,3,0
11285,0,3,0
18767,0,3,0
32502,0,3,0
526,0,3,0
7366,0,3,0
10036,0,3,0
10719,0,3,0
14967,0,3,0
14027,0,3,0
10897,0,3,0
21405,0,3,0
24973,0,3,0
24913,0,3,0
3637,0,3,0
105,0,3,0
33080,0,3,0
31478,0,3,0
32867,0,3,0
38003,0,3,0
42250,0,3,0
34944,0,3,0
33071,0,3,0
10163,0,3,0
5356,0,3,0
9706,0,3,0
10800,0,3,0
14397,0,3,0
18745,0,3,0
37379,0,3,0
41105,0,3,0
16157,0,3,0
39638,0,3,0
20479,0,3,0
40073,0,3,0
2703,0,3,0
60,0,3,0
4450,0,3,0
30383,0,3,0
31530,0,3,0
31456,0,3,0
37910,0,3,0
5941,0,3,0
15109,0,3,0
62,0,3,0
5216,0,3,0
3627,0,3,0
2595,0,3,0
14827,0,3,0
17020,0,3,0
291,0,3,0
1482,0,3,0
32370,0,3,0
2285,0,3,0
17827,0,3,0
29165,0,3,0
37103,0,3,0
34103,0,3,0
32189,0,3,0
33028,0,3,0
16592,0,3,0
33988,0,3,0
35823,0,3,0
24031,0,3,0
2164,0,3,0
13955,0,3,0
29589,0,3,0
1132,0,3,0
3031,0,3,0
294,0,3,0
295,0,3,0
563,0,3,0
1187,0,3,0
6746,0,3,0
8408,0,3,0
27833,0,3,0
32915,0,3,0
23199,0,3,0
30191,0,3,0
27831,0,3,0
31552,0,3,0
4789,0,3,0
2924,0,3,0
6361,0,3,0
6783,0,3,0
345,0,3,0
2517,0,3,0
2035,0,3,0
12471,0,3,0
14875,0,3,0
34776,0,3,0
15,0,3,0
6418,0,3,0
1317,0,3,0
38664,0,3,0
227,0,3,0
35842,0,3,0
33010,0,3,0
120,0,3,0
38680,0,3,0
40417,0,3,0
42938,0,3,0
32696,0,3,0
37958,0,3,0
1251,0,3,0
3381,0,3,0
1252,0,3,0
382,0,3,0
23985,0,3,0
22189,0,3,0
30988,0,3,0
25719,0,3,0
2890,0,3,0
35222,0,3,0
37959,0,3,0
3533,0,3,0
239,0,3,0
28539,0,3,0
28537,0,3,0
23311,0,3,0
32415,0,3,0
36144,0,3,0
28907,0,3,0
31637,0,3,0
3012,0,3,0
19271,0,3,0
240,0,3,0
2508,0,3,0
18465,0,3,0
19159,0,3,0
19889,0,3,0
1813,0,3,0
1571,0,3,0
3907,0,3,0
918,0,3,0
7472,0,3,0
15335,0,3,0
9969,0,3,0
15417,0,3,0
25313,0,3,0
34096,0,3,0
35843,0,3,0
36838,0,3,0
37491,0,3,0
10643,0,3,0
40323,0,3,0
2951,0,3,0
9735,0,3,0
6945,0,3,0
44087,0,3,0
21899,0,3,0
28977,0,3,0
32366,0,3,0
32122,0,3,0
14811,0,3,0
21635,0,3,0
973,0,3,0
5652,0,3,0
4872,0,3,0
21431,0,3,0
24695,0,3,0
824,0,3,0
3157,0,3,0
16,0,3,0
1142,0,3,0
644,0,3,0
1824,0,3,0
1825,0,3,0
13161,0,3,0
15729,0,3,0
31859,0,3,0
32561,0,3,0
11785,0,3,0
26023,0,3,0
15699,0,3,1
23619,0,3,0
18713,0,3,0
7596,0,3,0
1466,0,3,0
2804,0,3,0
9862,0,3,0
6574,0,3,0
16740,0,3,0
16646,0,3,0
31491,0,3,0
30895,0,3,0
42387,0,3,0
2799,0,3,0
8630,0,3,0
28883,0,3,0
10604,0,3,0
5630,0,3,0
6372,0,3,0
6637,0,3,0
6927,0,3,1
11617,0,3,0
24703,0,3,0
31326,0,3,0
32215,0,3,0
34281,0,3,0
37719,0,3,0
15451,0,3,0
30300,0,3,0
12729,0,3,0
13357,0,3,0
1181,0,3,0
22835,0,3,0
33948,0,3,0
20853,0,3,0
24231,0,3,0
24261,0,3,0
2228,0,3,0
39468,0,3,0
40815,0,3,0
40841,0,3,0
31338,0,3,0
1084,0,3,0
811,0,3,0
1156,0,3,0
248,0,3,0
981,0,3,0
641,0,3,0
642,0,3,0
488,0,3,0
4811,0,3,0
4156,0,3,0
1888,0,3,0
1235,0,3,0
1316,0,3,0
2938,0,3,0
2829,0,3,0
10471,0,3,0
25087,0,3,0
17831,0,3,0
11013,0,3,0
13403,0,3,0
22123,0,3,0
25861,0,3,0
9041,0,3,0
18247,0,3,0
20045,0,3,0
33242,0,3,0
21653,0,3,0
10794,0,3,0
7897,0,3,0
9744,0,3,0
6392,0,3,0
3731,0,3,0
7405,0,3,0
10247,0,3,0
6008,0,3,0
17497,0,3,0
12963,0,3,0
30030,0,3,0
12965,0,3,0
10359,0,3,0
8217,0,3,0
19619,0,3,0
32707,0,3,0
12413,0,3,0
13331,0,3,0
15735,0,3,0
12679,0,3,0
15591,0,3,0
24873,0,3,0
2772,0,3,0
34933,0,3,0
38939,0,3,0
37086,0,3,0
8525,0,3,0
10080,0,3,0
10805,0,3,0
9675,0,3,0
16706,0,3,0
15117,0,3,0
14713,0,3,0
18661,0,3,0
30709,0,3,0
33323,0,3,0
25681,0,3,0
990,0,3,0
16009,0,3,0
20423,0,3,0
3220,0,3,0
19685,0,3,0
24451,0,3,0
3503,0,3,0
4760,0,3,0
6791,0,3,0
7875,0,3,0
144,0,3,0
1530,0,3,0
704,0,3,0
6594,0,3,0
37965,0,3,0
1878,0,3,0
2544,0,3,0
24681,0,3,0
6205,0,3,0
10076,0,3,0
7782,0,3,0
36156,0,3,0
5420,0,3,0
7904,0,3,0
36407,0,3,0
21809,0,3,0
23735,0,3,0
42593,0,3,0
11079,0,3,0
20039,0,3,0
6045,0,3,0
9656,0,3,0
10536,0,3,0
10152,0,3,0
41471,0,3,0
2526,0,3,0
3323,0,3,0
35434,0,3,0
146,0,3,0
13367,0,3,0
15609,0,3,0
38080,0,3,0
38889,0,3,0
8841,0,3,0
10790,0,3,0
15437,0,3,0
10209,0,3,0
32214,0,3,0
37026,0,3,0
237,0,3,0
35134,0,3,0
35135,0,3,0
35136,0,3,0
1631,0,3,0
13731,0,3,0
4246,0,3,0
14543,0,3,0
28623,0,3,0
33519,0,3,0
33520,0,3,0
34544,0,3,0
33263,0,3,0
52507,0,3,0
5039,0,3,0
6774,0,3,0
25283,0,3,0
31156,0,3,0
837,0,3,0
4903,0,3,0
6379,0,3,0
4078,0,3,0
22693,0,3,0
97,0,3,0
10336,0,3,0
12429,0,3,0
1695,0,3,0
38864,0,3,0
53908,0,3,0
14349,0,3,0
33489,0,3,0
19489,0,3,0
1184,0,3,0
2034,0,3,0
27947,0,3,0
35857,0,3,0
193,0,3,0
17247,0,3,0
21415,0,3,0
24455,0,3,0
27857,0,3,0
39011,0,3,0
17725,0,3,0
519,0,3,0
4997,0,3,0
632,0,3,0
631,0,3,0
276,0,3,0
277,0,3,0
7066,0,3,0
157,0,3,0
7135,0,3,0
3948,0,3,0
6050,0,3,0
4188,0,3,0
19769,0,3,0
33003,0,3,0
37979,0,3,0
14479,0,3,0
98,0,3,0
6590,0,3,0
333,0,3,0
10721,0,3,0
37175,0,3,0
38778,0,3,0
38673,0,3,0
38981,0,3,0
40179,0,3,0
302,0,3,0
7308,0,3,0
2613,0,3,0
2614,0,3,0
17637,0,3,0
30014,0,3,0
2246,0,3,0
1469,0,3,0
13201,0,3,0
9774,0,3,0
10671,0,3,0
11615,0,3,0
12921,0,3,0
9181,0,3,0
569,0,3,0
1168,0,3,0
340,0,3,0
1722,0,3,0
36847,0,3,0
37172,0,3,0
3199,0,3,0
25083,0,3,0
4081,0,3,0
32983,0,3,0
34534,0,3,0
36538,0,3,0
34591,0,3,0
36275,0,3,0
10379,0,3,0
11665,0,3,0
42894,0,3,0
20651,0,3,0
18849,0,3,0
7322,0,3,0
1546,0,3,0
1619,0,3,0
1732,0,3,0
597,0,3,0
1062,0,3,0
601,0,3,0
4051,0,3,0
36038,0,3,0
36043,0,3,0
31404,0,3,0
28149,0,3,0
18897,0,3,0
24227,0,3,0
27787,0,3,0
32553,0,3,0
30514,0,3,0
38814,0,3,0
18095,0,3,0
39609,0,3,0
11933,0,3,0
15719,0,3,0
28819,0,3,0
32625,0,3,0
31980,0,3,0
32603,0,3,0
470,0,3,0
14947,0,3,0
443,0,3,0
7474,0,3,0
14685,0,3,0
196,0,3,0
524,0,3,0
2966,0,3,0
5341,0,3,0
6884,0,3,0
6007,0,3,0
7769,0,3,0
25099,0,3,0
31797,0,3,0
36632,0,3,0
39397,0,3,0
24705,0,3,0
39482,0,3,0
10547,0,3,0
9922,0,3,0
38063,0,3,0
1569,0,3,0
2615,0,3,0
9988,0,3,0
49518,0,3,0
38395,0,3,0
39325,0,3,0
42862,0,3,0
36027,0,3,0
34262,0,3,0
38313,0,3,0
5530,0,3,0
6896,0,3,0
708,0,3,0
22135,0,3,0
33091,0,3,0
33190,0,3,0
40778,0,3,0
329,0,3,0
10735,0,3,0
6201,0,3,0
8918,0,3,0
7468,0,3,0
8231,0,3,0
2547,0,3,0
44059,0,3,0
21325,0,3,0
14663,0,3,0
30679,0,3,0
34941,0,3,0
10611,0,3,0
10933,0,3,0
7882,0,3,0
34561,0,3,0
14627,0,3,0
11491,0,3,0
18099,0,3,0
24935,0,3,0
13377,0,3,0
238,0,3,0
5691,0,3,0
10572,0,3,0
16051,0,3,0
20155,0,3,0
15807,0,3,0
1942,0,3,0
28497,0,3,0
31593,0,3,0
2559,0,3,0
23581,0,3,0
1699,0,3,0
64,0,3,0
18041,0,3,0
2237,0,3,0
1719,0,3,0
65,0,3,0
21561,0,3,0
13517,0,3,0
25117,0,3,0
35905,0,3,0
20709,0,3,0
25647,0,3,0
33255,0,3,0
19469,0,3,0
34612,0,3,0
40542,0,3,0
38249,0,3,0
529,0,3,0
609,0,3,0
15393,0,3,0
166,0,3,0
2605,0,3,0
3674,0,3,0
8317,0,3,0
10469,0,3,0
13619,0,3,0
24,0,3,0
846,0,3,0
4015,0,3,0
517,0,3,0
21033,0,3,0
1827,0,3,0
22877,0,3,0
25285,0,3,0
32595,0,3,0
5909,0,3,0
10464,0,3,0
15963,0,3,0
4063,0,3,0
5279,0,3,0
5277,0,3,0
9355,0,3,0
15119,0,3,0
27967,0,3,0
36037,0,3,0
17345,0,3,0
339,0,3,0
28385,0,3,0
1531,0,3,0
40151,0,3,0
42949,0,3,0
36316,0,3,0
3420,0,3,0
4173,0,3,0
4715,0,3,0
1559,0,3,0
11813,0,3,0
24029,0,3,0
1823,0,3,0
12367,0,3,0
15769,0,3,0
15505,0,3,0
13125,0,3,0
31914,0,3,0
31867,0,3,0
21495,0,3,0
28735,0,3,0
33095,0,3,0
25801,0,3,0
27441,0,3,0
32038,0,3,0
40763,0,3,0
32039,0,3,0
41520,0,3,0
79,0,3,0
1836,0,3,0
7396,0,3,0
152,0,3,0
3138,0,3,0
35839,0,3,0
75,0,3,0
17080,0,3,0
30549,0,3,0
32034,0,3,0
8098,0,3,0
34649,0,3,0
40109,0,3,0
41714,0,3,0
41814,0,3,0
560,0,3,0
3470,0,3,0
14289,0,3,0
16868,0,3,0
17409,0,3,0
34152,0,3,0
9393,0,3,0
36470,0,3,0
24133,0,3,0
20757,0,3,0
2618,0,3,0
21255,0,3,0
32093,0,3,0
33157,0,3,0
33004,0,3,0
5734,0,3,0
6705,0,3,0
885,0,3,0
13663,0,3,0
28979,0,3,0
31380,0,3,0
31711,0,3,0
13851,0,3,0
5667,0,3,0
35000,0,3,0
35589,0,3,0
37672,0,3,0
37318,0,3,0
6211,0,3,0
7654,0,3,0
16011,0,3,0
23405,0,3,0
14227,0,3,0
16866,0,3,0
10294,0,3,0
10713,0,3,0
10714,0,3,0
10715,0,3,0
10716,0,3,0
10717,0,3,0
36606,0,3,0
15841,0,3,0
12431,0,3,0
13479,0,3,0
17573,0,3,0
22583,0,3,0
12317,0,3,0
14173,0,3,0
33478,0,3,0
34604,0,3,0
856,0,3,0
3593,0,3,0
6743,0,3,0
6226,0,3,0
1830,0,3,0
40590,0,3,0
30901,0,3,0
33208,0,3,0
36777,0,3,0
30355,0,3,0
31909,0,3,0
19151,0,3,0
37993,0,3,0
44141,0,3,0
38999,0,3,0
21085,0,3,0
23487,0,3,0
22117,0,3,0
6956,0,3,0
25879,0,3,0
31715,0,3,0
10521,0,3,0
10532,0,3,0
33094,0,3,0
861,0,3,0
793,0,3,0
6864,0,3,0
4918,0,3,0
3091,0,3,0
36553,0,3,0
37864,0,3,0
7785,0,3,0
8985,0,3,0
34537,0,3,0
16648,0,3,0
30813,0,3,0
20987,0,3,0
4548,0,3,0
18497,0,3,0
8457,0,3,0
18499,0,3,0
1277,0,3,0
204,0,3,0
7770,0,3,0
6377,0,3,0
7044,0,3,0
1195,0,3,0
11319,0,3,0
1840,0,3,0
3712,0,3,0
5764,0,3,0
6489,0,3,0
11837,0,3,0
5020,0,3,0
21215,0,3,0
5300,0,3,0
3228,0,3,0
31646,0,4,0
50,0,4,0
31580,0,4,0
35015,0,4,0
24833,0,4,0
9919,0,4,0
18893,0,4,0
10447,0,4,0
477,0,4,0
28249,0,4,0
32379,0,4,0
530,0,4,0
150,0,4,0
22433,0,4,0
1575,0,4,0
6628,0,4,0
235,0,4,0
35120,0,4,0
293,0,4,0
552,0,4,0
874,0,4,0
424,0,4,0
223,0,4,0
225,0,4,0
71,0,4,0
72,0,4,0
37140,0,4,0
14131,0,4,0
134,0,4,0
20583,0,4,0
260,0,4,0
2026,0,4,0
270,0,4,0
777,0,4,0
5060,0,4,0
1852,0,4,0
934,0,4,0
967,0,4,0
257,0,4,0
249,0,4,0
5680,0,4,0
33,0,4,0
516,0,4,0
37764,0,4,0
2076,0,4,0
4262,0,4,0
43,0,4,0
467,0,4,0
18153,0,4,0
15051,0,4,0
518,0,4,0
76,0,4,0
9756,0,4,0
1453,0,4,0
361,0,4,0
2963,0,4,0
40100,0,4,0
13601,0,4,0
4719,0,4,0
165,0,4,0
210,0,4,0
45,0,4,0
30806,0,4,0
11751,0,4,0
355,0,4,0
5034,0,4,0
90,0,4,0
23233,0,4,0
19775,0,4,0
170,0,4,0
1816,0,4,0
9253,0,4,0
3667,0,4,0
38004,0,4,0
9055,0,4,0
10278,0,4,0
17437,0,4,0
6213,0,4,0
4654,0,4,0
12029,0,4,0
1127,0,4,0
1293,0,4,0
550,0,4,0
33350,0,4,0
7669,0,6,0
8481,0,6,0
6408,0,6,0
52034,0,6,0
53762,0,6,0
5525,0,6,0
35248,0,6,0
48548,0,6,0
53723,0,6,0
31790,0,6,0
32301,0,6,0
33736,0,6,0
51243,0,6,0
37403,0,6,0
53787,0,6,0
2554,0,6,0
24645,0,6,0
24699,0,6,0
28531,0,6,0
857,0,6,0
3791,0,6,0
9201,0,6,0
230,0,6,0
32323,0,6,0
36848,0,6,0
40835,0,6,0
281,0,6,0
16201,0,6,0
22729,0,6,0
29223,0,6,0
27655,0,6,0
50871,0,6,0
36001,0,6,0
49303,0,6,0
3549,0,6,0
40613,0,6,0
8676,0,6,0
9117,0,6,0
11235,0,6,0
15951,0,6,0
12669,0,6,0
9925,0,6,0
49112,0,6,0
15085,0,6,0
20655,0,6,0
41029,0,6,0
41005,0,6,0
37206,0,6,0
38803,0,6,0
9875,0,6,0
51614,0,6,0
30205,0,6,0
31754,0,6,0
7193,0,6,0
15133,0,6,0
2825,0,6,0
7647,0,6,0
9074,0,6,0
16518,0,6,0
29893,0,6,0
52995,0,6,0
53881,0,6,0
53179,0,6,0
16319,0,6,0
53128,0,6,0
42143,0,6,0
53428,0,6,0
50606,0,6,0
104,0,6,0
38328,0,6,0
40712,0,6,0
49487,0,6,0
32878,0,6,0
31298,0,6,0
1576,0,6,0
41780,0,6,0
53407,0,6,0
50854,0,6,0
33462,0,6,0
37000,0,6,0
44388,0,6,0
30782,0,6,0
31283,0,6,0
52229,0,6,0
49831,0,6,0
4151,0,6,0
53998,0,6,0
50183,0,6,0
49834,0,6,0
52578,0,6,0
51307,0,6,0
2292,0,6,0
53494,0,6,0
4177,0,6,0
53439,0,6,0
53411,0,6,0
53633,0,6,0
50330,0,6,0
53512,0,6,0
50583,0,6,0
53626,0,6,0
28833,0,6,0
33728,0,6,0
33729,0,6,0
33730,0,6,0
6383,0,6,0
30485,0,6,0
34753,0,6,0
35315,0,6,0
4975,0,6,0
48832,0,6,0
14277,0,6,0
49613,0,6,0
9935,0,6,0
4186,0,6,0
37338,0,6,0
39905,0,6,0
35756,0,6,0
30247,0,6,0
25731,0,6,0
2907,0,6,0
61,0,6,0
233,0,6,0
52709,0,6,0
52505,0,6,0
40416,0,6,0
42423,0,6,0
15583,0,6,0
19163,0,6,0
22961,0,6,0
36633,0,6,0
41461,0,6,0
24655,0,6,0
52196,0,6,0
17641,0,6,0
51358,0,6,0
53613,0,6,0
34497,0,6,0
40722,0,6,0
38279,0,6,0
51916,0,6,0
52985,0,6,0
50139,0,6,0
31710,0,6,0
10155,0,6,0
29413,0,6,0
11783,0,6,0
17419,0,6,0
51638,0,6,0
2814,0,6,0
1337,0,6,0
9493,0,6,0
53421,0,6,0
10838,0,6,0
48549,0,6,0
7491,0,6,0
7435,0,6,0
2229,0,6,0
7364,0,6,0
7436,0,6,0
31339,0,6,0
36480,0,6,0
33032,0,6,0
38360,0,6,0
52701,0,6,0
53111,0,6,0
50002,0,6,0
52081,0,6,0
6401,0,6,0
53130,0,6,0
49894,0,6,0
53619,0,6,0
50481,0,6,0
43727,0,6,0
51818,0,6,0
790,0,6,0
28221,0,6,0
37346,0,6,0
49495,0,6,0
3167,0,6,0
7465,0,6,0
38853,0,6,0
51811,0,6,0
44248,0,6,0
53127,0,6,0
52334,0,6,0
5973,0,6,0
21599,0,6,0
7744,0,6,0
1157,0,6,0
1299,0,6,0
2553,0,6,0
2623,0,6,0
8536,0,6,0
9347,0,6,0
49310,0,6,0
1015,0,6,0
37188,0,6,0
21821,0,6,0
21039,0,6,0
52214,0,6,0
32607,0,6,0
52481,0,6,0
241,0,6,0
487,0,6,0
37998,0,6,0
21267,0,6,0
28077,0,6,0
47160,0,6,0
53148,0,6,0
36028,0,6,0
37989,0,6,0
38710,0,6,0
40059,0,6,0
50528,0,6,0
37884,0,6,0
17895,0,6,0
49345,0,6,0
2416,0,6,0
50587,0,6,0
49210,0,6,0
51119,0,6,0
42392,0,6,0
10793,0,6,0
13561,0,6,0
12419,0,6,0
13411,0,6,0
49211,0,6,0
37806,0,6,0
1016,0,6,0
17659,0,6,0
29975,0,6,0
28791,0,6,0
31065,0,6,0
31064,0,6,0
10271,0,6,0
3002,0,6,0
387,0,6,0
9598,0,6,0
10477,0,6,0
6895,0,6,0
13117,0,6,0
13119,0,6,0
11663,0,6,0
49338,0,6,0
9065,0,6,0
9723,0,6,0
32011,0,6,0
34948,0,6,0
13115,0,6,0
10350,0,6,0
9289,0,6,0
14175,0,6,0
21681,0,6,0
37259,0,6,0
53200,0,6,0
14653,0,6,0
16982,0,6,0
9958,0,6,0
23153,0,6,0
27829,0,6,0
38180,0,6,0
51020,0,6,0
49774,0,6,0
51995,0,6,0
39894,0,6,0
53732,0,6,0
36686,0,6,0
53438,0,6,0
49154,0,6,0
31500,0,6,0
37704,0,6,0
34125,0,6,0
52405,0,6,0
43760,0,6,0
910,0,6,0
1988,0,6,0
39722,0,6,0
34683,0,6,0
44042,0,6,0
42429,0,6,0
53262,0,6,0
8426,0,6,0
10935,0,6,0
431,0,6,0
43762,0,6,0
39584,0,6,0
25689,0,6,0
30237,0,6,0
15377,0,6,0
19255,0,6,0
8277,0,6,0
9362,0,6,0
37446,0,6,0
51711,0,6,0
51084,0,6,0
7088,0,6,0
8465,0,6,0
1831,0,6,0
40046,0,6,0
50197,0,6,0
26183,0,6,0
38425,0,6,0
4935,0,6,0
21467,0,6,0
21475,0,6,0
23575,0,6,0
21235,0,6,0
20457,0,6,0
22057,0,6,0
51265,0,6,0
39938,0,6,0
940,0,6,0
2132,0,6,0
6811,0,6,0
37497,0,6,0
52830,0,6,0
52359,0,6,0
5781,0,6,0
51462,0,6,0
51219,0,6,0
52367,0,6,0
50220,0,6,0
35203,0,6,0
51632,0,6,0
41514,0,6,0
52031,0,6,0
14765,0,6,0
50803,0,6,0
50789,0,6,0
53766,0,6,0
40808,0,6,0
52619,0,6,0
46569,0,6,0
53621,0,6,0
34565,0,6,0
10357,0,6,0
15617,0,6,0
16101,0,6,0
52969,0,6,0
38295,0,6,0
49851,0,6,0
51009,0,6,0
153,0,6,0
35076,0,6,0
14467,0,6,0
16904,0,6,0
27991,0,6,0
33248,0,6,0
37303,0,6,0
37304,0,6,0
37305,0,6,0
37306,0,6,0
37307,0,6,0
33219,0,6,0
40717,0,6,0
3010,0,6,0
52446,0,6,0
51077,0,6,0
49423,0,6,0
50339,0,6,0
36754,0,6,0
52635,0,6,0
50869,0,6,0
51693,0,6,0
10372,0,6,0
11715,0,6,0
31418,0,6,0
30455,0,6,0
143,0,6,0
52308,0,6,0
53040,0,6,0
53050,0,6,0
21511,0,6,0
33740,0,6,0
33018,0,6,0
36419,0,6,0
53163,0,6,0
52990,0,6,0
38716,0,6,0
38717,0,6,0
53199,0,6,0
49778,0,6,0
1556,0,6,0
51019,0,6,0
147,0,6,0
1856,0,6,0
9170,0,6,0
3318,0,6,0
53747,0,6,0
17741,0,6,0
20649,0,6,0
11313,0,6,0
49981,0,6,0
10460,0,6,0
11739,0,6,0
50796,0,6,0
49835,0,6,0
2927,0,6,0
4205,0,6,0
36699,0,6,0
52186,0,6,0
12031,0,6,0
17389,0,6,0
40682,0,6,0
50160,0,6,0
53223,0,6,0
48426,0,6,0
5678,0,6,0
10098,0,6,0
2403,0,6,0
4195,0,6,0
3121,0,6,0
4786,0,6,0
48643,0,6,0
36548,0,6,0
51958,0,6,0
49458,0,6,0
52934,0,6,0
52173,0,6,0
24629,0,6,0
4672,0,6,0
27411,0,6,0
1566,0,6,0
51815,0,6,0
669,0,6,0
1591,0,6,0
45486,0,6,0
44204,0,6,0
10456,0,6,0
12487,0,6,0
38046,0,6,0
22113,0,6,0
1810,0,6,0
2911,0,6,0
50287,0,6,0
49716,0,6,0
6368,0,6,0
51764,0,6,0
39736,0,6,0
48633,0,6,0
1995,0,6,0
17265,0,6,0
23321,0,6,0
41109,0,6,0
189,0,6,0
190,0,6,0
191,0,6,0
3247,0,6,0
192,0,6,0
963,0,6,0
40879,0,6,0
53671,0,6,0
48916,0,6,0
53109,0,6,0
49040,0,6,0
50094,0,6,0
51458,0,6,0
39071,0,6,0
42745,0,6,0
10628,0,6,0
48981,0,6,0
50713,0,6,0
38585,0,6,0
52955,0,6,0
50668,0,6,0
673,0,6,0
8062,0,6,0
52816,0,6,0
49164,0,6,0
14045,0,6,0
17351,0,6,0
47792,0,6,0
48417,0,6,0
48418,0,6,0
53434,0,6,0
5030,0,6,0
9712,0,6,0
51710,0,6,0
51498,0,6,0
52211,0,6,0
31845,0,6,0
34447,0,6,0
50392,0,6,0
53033,0,6,0
52973,0,6,0
21603,0,6,0
521,0,6,0
1110,0,6,0
50695,0,6,0
50586,0,6,0
585,0,6,0
51814,0,6,0
2931,0,6,0
4202,0,6,0
50384,0,6,0
52107,0,6,0
1109,0,6,0
39332,0,6,0
38903,0,6,0
352,0,6,0
2948,0,6,0
49376,0,6,0
52080,0,6,0
31442,0,6,0
33164,0,6,0
33075,0,6,0
51179,0,6,0
42889,0,6,0
52092,0,6,0
37926,0,6,0
40460,0,6,0
36569,0,6,0
1074,0,6,0
10075,0,6,0
761,0,6,0
594,0,6,0
50593,0,6,0
13093,0,6,0
6030,0,6,0
31764,0,6,0
46422,0,6,0
51105,0,6,0
6219,0,6,0
53077,0,6,0
38082,0,6,0
49612,0,6,0
7651,0,6,0
19815,0,6,0
24991,0,6,0
33674,0,6,0
37402,0,6,0
19855,0,6,0
3467,0,6,0
10928,0,6,0
6023,0,6,0
272,0,6,0
52274,0,6,0
32447,0,6,0
38745,0,6,0
51648,0,6,0
350,0,6,0
353,0,6,0
1376,0,6,0
351,0,6,0
2947,0,6,0
31848,0,6,0
33201,0,6,0
53300,0,6,0
52807,0,6,0
51678,0,6,0
53151,0,6,0
51122,0,6,0
50864,0,6,0
32729,0,6,0
34136,0,6,0
52299,0,6,0
49842,0,6,0
54000,0,6,0
51594,0,6,0
51705,0,6,0
50739,0,6,0
853,0,6,0
52657,0,6,0
19369,0,6,0
48896,0,6,0
33372,0,6,0
48897,0,6,0
31498,0,6,0
3112,0,6,0
51577,0,6,0
36556,0,6,0
48701,0,6,0
40632,0,6,0
612,0,6,0
53720,0,6,0
53680,0,6,0
36485,0,6,0
41141,0,6,0
53722,0,6,0
28617,0,6,0
32360,0,6,0
51297,0,6,0
417,0,6,0
44583,0,6,0
30296,0,6,0
51404,0,6,0
35298,0,6,0
25345,0,6,0
28619,0,6,0
25859,0,6,0
48624,0,6,0
18039,0,6,0
53213,0,6,0
439,0,6,0
11227,0,6,0
12281,0,6,0
18639,0,6,0
14583,0,6,0
13727,0,6,0
14675,0,6,0
8241,0,6,0
197,0,6,0
1710,0,6,0
2108,0,6,0
2110,0,6,0
2713,0,6,0
2111,0,6,0
2109,0,6,0
52461,0,6,0
50613,0,6,0
34549,0,6,0
42913,0,6,0
41290,0,6,0
39761,0,6,0
41289,0,6,0
50664,0,6,0
53590,0,6,0
50932,0,6,0
37169,0,6,0
42791,0,6,0
34494,0,6,0
561,0,6,0
1964,0,6,0
1166,0,6,0
608,0,6,0
562,0,6,0
1165,0,6,0
1999,0,6,0
34102,0,6,0
205,0,6,0
52482,0,6,0
53263,0,6,0
51215,0,6,0
50184,0,6,0
22663,0,6,0
6974,0,6,0
9220,0,6,0
50306,0,6,0
33836,0,6,0
53129,0,6,0
40814,0,6,0
199,0,6,0
5507,0,6,0
9793,0,6,0
7016,0,6,0
53770,0,6,0
18119,0,6,0
42205,0,6,0
51673,0,6,0
5220,0,6,0
52347,0,6,0
4524,0,6,0
2934,0,6,0
2216,0,6,0
49342,0,6,0
53488,0,6,0
51495,0,6,0
41842,0,6,0
50099,0,6,0
39478,0,6,0
39477,0,6,0
51535,0,6,0
49858,0,6,0
2562,0,6,0
52082,0,6,0
28171,0,6,0
31327,0,6,0
40902,0,6,0
32282,0,6,0
34480,0,6,0
35788,0,6,0
36962,0,6,0
36949,0,6,0
39940,0,6,0
440,0,6,0
441,0,6,0
35503,0,6,0
40664,0,6,0
41317,0,6,0
38050,0,6,0
40665,0,6,0
2923,0,6,0
7082,0,6,0
5262,0,6,0
49618,0,6,0
53356,0,6,0
53237,0,6,0
37569,0,6,0
49363,0,6,0
52750,0,6,0
9863,0,6,0
16395,0,6,0
16718,0,6,0
10775,0,6,0
4722,0,6,0
50416,0,6,0
50738,0,6,0
53730,0,6,0
53065,0,6,0
23209,0,6,0
30919,0,6,0
38891,0,6,0
36458,0,6,0
50675,0,6,0
32105,0,6,0
52991,0,6,0
51252,0,6,0
53887,0,6,0
35847,0,6,0
48917,0,6,0
18277,0,6,0
49316,0,6,0
33286,0,6,0
37449,0,6,0
40485,0,6,0
30321,0,6,0
49980,0,6,0
25,0,6,0
2415,0,6,0
39995,0,6,0
50594,0,6,0
53529,0,6,0
50275,0,6,0
53026,0,6,0
49743,0,6,0
36943,0,6,0
46488,0,6,0
36108,0,6,0
12699,0,6,0
8908,0,6,0
3954,0,6,0
8995,0,6,0
12709,0,6,0
1731,0,6,0
5306,0,6,0
8909,0,6,0
4884,0,6,0
8754,0,6,0
